"","sTN","s.dp"
"735",735,42.6770789333335
"736",736,42.5970250666668
"737",737,42.5749893333334
"738",738,42.6575536000002
"739",739,42.8179402666667
"740",740,42.7553197333334
"741",741,42.8398365333333
"742",742,42.8190560000002
"743",743,42.7402573333335
"744",744,42.6521144
"745",745,42.6581114666667
"746",746,42.7756818666669
"747",747,42.7808421333334
"748",748,42.8125010666668
"749",749,42.7922784000002
"750",750,42.7468122666667
"751",751,42.7109693333334
"752",752,42.6875389333334
"753",753,42.6583904
"754",754,42.5731762666668
"755",755,42.6696872
"756",756,42.7805632
"757",757,42.7815394666667
"758",758,42.7860024000002
"759",759,42.8366288000002
"760",760,42.7890706666668
"761",761,42.7194768000002
"762",762,42.6967437333334
"763",763,42.8052488000001
"764",764,42.9558728000001
"765",765,43.0144488000001
"766",766,42.9582437333334
"767",767,42.8971573333335
"768",768,42.7865602666667
"769",769,42.7935336000002
"770",770,42.9006440000001
"771",771,42.8138957333334
"772",772,42.7109693333334
"773",773,42.6648058666669
"774",774,42.7325866666667
"775",775,42.7550408
"776",776,42.8211480000001
"777",777,42.8906024000002
"778",778,42.8442994666668
"779",779,42.8783293333335
"780",780,42.9413682666667
"781",781,42.9101277333335
"782",782,42.8917181333334
"783",783,42.7455570666669
"784",784,42.7030197333334
"785",785,42.7261712000001
"786",786,42.7692664
"787",787,42.9396946666668
"788",788,43.0117989333335
"789",789,43.1074730666668
"790",790,43.0381581333333
"791",791,42.9448549333335
"792",792,42.9657749333335
"793",793,43.0442946666668
"794",794,43.0829269333335
"795",795,43.1071941333334
"796",796,43.2257408000001
"797",797,43.2509842666667
"798",798,43.2557261333335
"799",799,43.2071917333334
"800",800,43.1900373333334
"801",801,43.0002232000001
"802",802,42.9854397333334
"803",803,43.0497338666667
"804",804,43.1537760000002
"805",805,43.093108
"806",806,42.9479232000001
"807",807,42.9594989333335
"808",808,43.0769298666669
"809",809,43.1416424000001
"810",810,43.1512656000001
"811",811,43.0608912000001
"812",812,43.0498733333335
"813",813,43.0037098666667
"814",814,42.9880896
"815",815,43.0594965333334
"816",816,43.0441552000002
"817",817,43.0223984000001
"818",818,43.0699565333335
"819",819,43.1903162666667
"820",820,43.2497290666669
"821",821,43.2576786666669
"822",822,43.1693962666668
"823",823,43.1367610666667
"824",824,43.2088653333334
"825",825,43.2011946666668
"826",826,43.1274168000001
"827",827,43.2018920000001
"828",828,43.2912901333334
"829",829,43.3898930666668
"830",830,43.3999346666667
"831",831,43.4023056000002
"832",832,43.3416376
"833",833,43.308584
"834",834,43.3322933333334
"835",835,43.3449848
"836",836,43.4088605333334
"837",837,43.3470768000002
"838",838,43.3244832
"839",839,43.2838984000001
"840",840,43.425736
"841",841,43.5187602666667
"842",842,43.5116474666668
"843",843,43.4360565333333
"844",844,43.4313146666667
"845",845,43.3820829333333
"846",846,43.2785986666668
"847",847,43.1935240000001
"848",848,43.1984053333335
"849",849,43.3565605333334
"850",850,43.3523765333335
"851",851,43.3184861333334
"852",852,43.2242066666669
"853",853,43.2173728000001
"854",854,43.3158362666667
"855",855,43.3378720000001
"856",856,43.3322933333334
"857",857,43.3594893333334
"858",858,43.4459586666667
"859",859,43.4773386666667
"860",860,43.5122053333336
"861",861,43.5038373333334
"862",862,43.4667392000001
"863",863,43.4064896000001
"864",864,43.3675784000002
"865",865,43.4548845333333
"866",866,43.4370328
"867",867,43.3328512000002
"868",868,43.4225282666669
"869",869,43.4085816
"870",870,43.3780384000001
"871",871,43.3435901333334
"872",872,43.3215544000002
"873",873,43.4398221333335
"874",874,43.5402381333334
"875",875,43.5346594666667
"876",876,43.4600448000001
"877",877,43.5133210666668
"878",878,43.4165312000002
"879",879,43.2921269333335
"880",880,43.3417770666668
"881",881,43.4071869333334
"882",882,43.4271306666669
"883",883,43.4840330666667
"884",884,43.5184813333333
"885",885,43.5269888000001
"886",886,43.5996509333335
"887",887,43.6389805333336
"888",888,43.5205733333335
"889",889,43.4195994666668
"890",890,43.4239229333335
"891",891,43.4965850666667
"892",892,43.5682709333335
"893",893,43.5377277333335
"894",894,43.5204338666667
"895",895,43.5087186666668
"896",896,43.3705072
"897",897,43.2698122666667
"898",898,43.3360589333333
"899",899,43.4670181333334
"900",900,43.4968640000001
"901",901,43.5448405333334
"902",902,43.5324280000002
"903",903,43.6000693333335
"904",904,43.5713392000001
"905",905,43.6236392000001
"906",906,43.5659000000002
"907",907,43.5956064
"908",908,43.6156896000001
"909",909,43.5910040000002
"910",910,43.5792888000001
"911",911,43.6230813333333
"912",912,43.5912829333333
"913",913,43.5819386666667
"914",914,43.5293597333334
"915",915,43.4886354666667
"916",916,43.5311728000001
"917",917,43.4872408000001
"918",918,43.5028610666667
"919",919,43.5382856
"920",920,43.5350778666669
"921",921,43.6371674666668
"922",922,43.6724525333335
"923",923,43.6943488000002
"924",924,43.6922568
"925",925,43.6346570666667
"926",926,43.5385645333334
"927",927,43.6095530666669
"928",928,43.6232208000001
"929",929,43.6561349333334
"930",930,43.6650608
"931",931,43.6311704000001
"932",932,43.6529272000002
"933",933,43.5633896000001
"934",934,43.6557165333334
"935",935,43.5982562666667
"936",936,43.5271282666669
"937",937,43.5230837333333
"938",938,43.5526506666668
"939",939,43.5554400000001
"940",940,43.5108106666667
"941",941,43.6516720000001
"942",942,43.6979749333335
"943",943,43.6424672000001
"944",944,43.5893304000002
"945",945,43.5219680000001
"946",946,43.4618578666667
"947",947,43.5175050666669
"948",948,43.7059245333335
"949",949,43.7426042666669
"950",950,43.8615693333335
"951",951,43.8518066666667
"952",952,43.8368837333334
"953",953,43.7590613333334
"954",954,43.6455354666667
"955",955,43.6191762666668
"956",956,43.5974194666668
"957",957,43.5709208000001
"958",958,43.7506933333334
"959",959,43.7776104
"960",960,43.8017381333334
"961",961,43.7367466666668
"962",962,43.6815178666668
"963",963,43.5939328
"964",964,43.5384250666668
"965",965,43.5530690666668
"966",966,43.5713392000001
"967",967,43.5564162666667
"968",968,43.5848674666668
"969",969,43.5862621333334
"970",970,43.7130373333334
"971",971,43.7050877333334
"972",972,43.7381413333334
"973",973,43.7635242666668
"974",974,43.7682661333334
"975",975,43.7812365333334
"976",976,43.8755160000001
"977",977,43.7797024000002
"978",978,43.7810970666668
"979",979,43.8324208000001
"980",980,43.9345104
"981",981,43.9684008000002
"982",982,43.9053618666667
"983",983,43.9246082666667
"984",984,43.831584
"985",985,43.7587824
"986",986,43.8375810666667
"987",987,43.8133138666667
"988",988,43.9343709333335
"989",989,43.9805344
"990",990,43.9046645333334
"991",991,43.9082906666668
"992",992,43.8449728000001
"993",993,43.8239133333334
"994",994,43.9163797333333
"995",995,43.9253056
"996",996,44.0142853333334
"997",997,43.9858341333334
"998",998,44.0253032000002
"999",999,43.9735610666667
"1000",1000,44.028232
"1001",1001,44.1190248000002
"1002",1002,44.0066146666667
"1003",1003,43.8718898666667
"1004",1004,43.9276765333335
"1005",1005,43.9038277333335
"1006",1006,43.9904365333334
"1007",1007,43.9537568
"1008",1008,43.9596144000001
"1009",1009,44.0170746666668
"1010",1010,44.0699325333334
"1011",1011,44.0360421333334
"1012",1012,43.9962941333335
"1013",1013,43.9315816
"1014",1014,44.0134485333335
"1015",1015,44.0056384000001
"1016",1016,43.9566856
"1017",1017,44.0331133333334
"1018",1018,44.0127512000002
"1019",1019,43.8356285333335
"1020",1020,43.7519485333335
"1021",1021,43.8571064
"1022",1022,43.9586381333334
"1023",1023,43.9590565333333
"1024",1024,43.9038277333335
"1025",1025,43.8626850666667
"1026",1026,43.9985256000002
"1027",1027,44.0587752000002
"1028",1028,44.0944786666669
"1029",1029,44.1529152000001
"1030",1030,44.0925261333335
"1031",1031,43.9603117333334
"1032",1032,43.9105221333335
"1033",1033,43.8725872000001
"1034",1034,43.9405074666667
"1035",1035,44.0091250666668
"1036",1036,44.0530570666667
"1037",1037,44.0154010666669
"1038",1038,44.1113541333333
"1039",1039,44.0841581333333
"1040",1040,44.0335317333333
"1041",1041,44.0279530666669
"1042",1042,44.0234901333334
"1043",1043,44.1181880000001
"1044",1044,44.1286480000002
"1045",1045,44.0477573333333
"1046",1046,43.9550120000001
"1047",1047,44.0278136000001
"1048",1048,44.2524944000001
"1049",1049,44.3409162666668
"1050",1050,44.3321298666667
"1051",1051,44.3039576
"1052",1052,44.1734168000001
"1053",1053,44.1533336
"1054",1054,44.1573781333336
"1055",1055,44.1781586666667
"1056",1056,44.1027072
"1057",1057,44.0727218666668
"1058",1058,44.0958733333335
"1059",1059,44.1254402666668
"1060",1060,44.1491496000002
"1061",1061,44.1787165333334
"1062",1062,44.3067469333335
"1063",1063,44.3838720000002
"1064",1064,44.2407792
"1065",1065,44.2686725333335
"1066",1066,44.3219488000002
"1067",1067,44.3609994666669
"1068",1068,44.3179042666667
"1069",1069,44.3869402666668
"1070",1070,44.4114864000001
"1071",1071,44.3753645333334
"1072",1072,44.2895925333334
"1073",1073,44.2357584
"1074",1074,44.2766221333335
"1075",1075,44.2895925333334
"1076",1076,44.3264117333334
"1077",1077,44.1829005333335
"1078",1078,44.1951736000002
"1079",1079,44.3448213333335
